"Title","CoverRegionName","CoverType","CoverURL"
"Kabuki Klash","Tengai Makyou Shinden (JP, 11/24/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/7/9/0/919790_43691_front.jpg"
"Kabuki Klash","Tengai Makyou Shinden (JP, 11/24/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/7/9/0/919790_43691_back.jpg"
"Kabuki Klash","Tengai Makyou Shinden (JP, 11/24/95)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/7/9/0/919790_43691_spine.jpg"
"Karnov's Revenge","Fighter's History Dynamite (JP, 12/22/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/5/7/918357_5627_front.jpg"
"Karnov's Revenge","Fighter's History Dynamite (JP, 12/22/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/5/7/918357_5627_back.jpg"
"Karnov's Revenge","Fighter's History Dynamite (JP, 12/22/94)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/3/5/7/918357_5627_spine.jpg"
"The King of Fighters '94","The King of Fighters '94 (JP, 11/02/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/9/0/920390_54999_front.jpg"
"The King of Fighters '94","The King of Fighters '94 (JP, 11/02/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/9/0/920390_54999_back.jpg"
"The King of Fighters '94","The King of Fighters '94 (US, 1994)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/9/0/920390_54998_front.jpg"
"The King of Fighters '94","The King of Fighters '94 (US, 1994)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/9/0/920390_54998_back.jpg"
"The King of Fighters '95","The King of Fighters '95 (JP, 09/29/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/0/2/2/921022_55001_front.jpg"
"The King of Fighters '95","The King of Fighters '95 (JP, 09/29/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/0/2/2/921022_55001_back.jpg"
"The King of Fighters '95","The King of Fighters '95 (JP, 09/29/95)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/0/2/2/921022_55001_spine.jpg"
"The King of Fighters '95","The King of Fighters '95 (JP, 09/29/95)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/0/2/2/921022_55001_flap.jpg"
"The King of Fighters '95","The King of Fighters '95 (US, 1995)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/0/2/2/921022_55000_front.jpg"
"The King of Fighters '95","The King of Fighters '95 (US, 1995)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/0/2/2/921022_55000_back.jpg"
"The King of Fighters '96","The King of Fighters '96 (US, 10/25/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/3/922313_89102_front.jpg"
"The King of Fighters '96","The King of Fighters '96 (US, 10/25/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/1/3/922313_89102_back.jpg"
"The King of Fighters '96","The King of Fighters '96 (JP, 10/25/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/3/922313_86369_front.jpg"
"The King of Fighters '96","The King of Fighters '96 (JP, 10/25/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/1/3/922313_86369_back.jpg"
"The King of Fighters '96","The King of Fighters '96 (JP, 10/25/96)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/3/1/3/922313_86369_spine.jpg"
"The King of Fighters '96","The King of Fighters '96 (JP, 10/25/96)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/3/1/3/922313_86369_flap.jpg"
"The King of Fighters '96: NEOGEO Collection","The King of Fighters '96: NEOGEO Collection (JP, 02/14/97)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/7/1/2/565712_5682_front.jpg"
"The King of Fighters '96: NEOGEO Collection","The King of Fighters '96: NEOGEO Collection (JP, 02/14/97)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/7/1/2/565712_5682_back.jpg"
"The King of Fighters '97","The King of Fighters '97 (JP, 10/30/97)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/5/922315_86365_front.jpg"
"The King of Fighters '97","The King of Fighters '97 (JP, 10/30/97)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/1/5/922315_86365_back.jpg"
"The King of Fighters '97","The King of Fighters '97 (JP, 10/30/97)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/3/1/5/922315_86365_spine.jpg"
"The King of Fighters '97","The King of Fighters '97 (JP, 10/30/97)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/3/1/5/922315_86365_flap.jpg"
"The King of Fighters '97","The King of Fighters '97 (US, 1997)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/5/922315_71052_front.jpg"
"The King of Fighters '97","The King of Fighters '97 (US, 1997)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/1/5/922315_71052_back.jpg"
"The King of Fighters '98: The Slugfest","The King of Fighters '98: Dream Match Never Ends (JP, 12/23/98)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/2/0/922320_86366_front.jpg"
"The King of Fighters '98: The Slugfest","The King of Fighters '98: Dream Match Never Ends (JP, 12/23/98)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/2/0/922320_86366_back.jpg"
"The King of Fighters '98: The Slugfest","The King of Fighters '98: Dream Match Never Ends (Limited Edition) (JP, 12/23/98)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/2/0/922320_89103_front.jpg"
"The King of Fighters '98: The Slugfest","The King of Fighters '98: Dream Match Never Ends (Limited Edition) (JP, 12/23/98)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/2/0/922320_89103_back.jpg"
"The King of Fighters '98: The Slugfest","The King of Fighters '98: The Slugfest (US, 1998)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/2/0/922320_71053_front.jpg"
"The King of Fighters '98: The Slugfest","The King of Fighters '98: The Slugfest (US, 1998)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/2/0/922320_71053_back.jpg"
"The King of Fighters '98: The Slugfest","The King of Fighters '98: Dream Match Never Ends (JP, 12/23/98)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/2/0/922320_86366_front.jpg"
"The King of Fighters '98: The Slugfest","The King of Fighters '98: Dream Match Never Ends (JP, 12/23/98)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/2/0/922320_86366_back.jpg"
"The King of Fighters '98: The Slugfest","The King of Fighters '98: Dream Match Never Ends (Limited Edition) (JP, 12/23/98)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/2/0/922320_89103_front.jpg"
"The King of Fighters '98: The Slugfest","The King of Fighters '98: Dream Match Never Ends (Limited Edition) (JP, 12/23/98)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/2/0/922320_89103_back.jpg"
"The King of Fighters '98: The Slugfest","The King of Fighters '98: The Slugfest (US, 1998)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/2/0/922320_71053_front.jpg"
"The King of Fighters '98: The Slugfest","The King of Fighters '98: The Slugfest (US, 1998)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/2/0/922320_71053_back.jpg"
"The King of Fighters '99: Millennium Battle","The King of Fighters '99 (JP, 12/02/99)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/5/8/918358_5691_front.jpg"
"The King of Fighters '99: Millennium Battle","The King of Fighters '99 (JP, 12/02/99)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/5/8/918358_5691_back.jpg"
"The King of Fighters '99: Millennium Battle","The King of Fighters '99: Millennium Battle (US, 1999)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/5/8/918358_48679_front.jpg"
"The King of Fighters '99: Millennium Battle","The King of Fighters '99: Millennium Battle (US, 1999)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/5/8/918358_48679_back.jpg"
"The King of Fighters '99: Millennium Battle","The King of Fighters '99 (JP, 12/02/99)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/5/8/918358_5691_front.jpg"
"The King of Fighters '99: Millennium Battle","The King of Fighters '99 (JP, 12/02/99)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/5/8/918358_5691_back.jpg"
"The King of Fighters '99: Millennium Battle","The King of Fighters '99: Millennium Battle (US, 1999)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/5/8/918358_48679_front.jpg"
"The King of Fighters '99: Millennium Battle","The King of Fighters '99: Millennium Battle (US, 1999)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/5/8/918358_48679_back.jpg"
"King of the Monsters 2: The Next Thing","King of the Monsters 2: The Next Thing (JP, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/0/2/0/920020_53354_front.jpg"
"King of the Monsters 2: The Next Thing","King of the Monsters 2: The Next Thing (JP, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/0/2/0/920020_53354_back.jpg"
"The Last Blade 2","Bakumatsu Rouman Dai Ni Maku: Gekka no Kenshi (JP, 02/27/99)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/5/1/562851_13630_front.jpg"
"The Last Blade 2","Bakumatsu Rouman Dai Ni Maku: Gekka no Kenshi (JP, 02/27/99)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/8/5/1/562851_13630_back.jpg"
"The Last Blade 2","Bakumatsu Rouman Dai Ni Maku: Gekka no Kenshi (JP, 02/27/99)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/8/5/1/562851_13630_spine.jpg"
"The Last Blade","The Last Blade (US, 03/26/98)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/7/922317_60771_front.jpg"
"The Last Blade","The Last Blade (US, 03/26/98)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/1/7/922317_60771_back.jpg"
"The Last Blade","Bakumatsu Rouman: Gekka no Kenshi (JP, 03/26/98)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/7/922317_86367_front.jpg"
"The Last Blade","Bakumatsu Rouman: Gekka no Kenshi (JP, 03/26/98)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/1/7/922317_86367_back.jpg"
"Last Resort","Last Resort (US, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/3/0/922330_71049_front.jpg"
"Last Resort","Last Resort (US, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/3/0/922330_71049_back.jpg"
"Last Resort","Last Resort (JP, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/3/0/922330_86321_front.jpg"
"Last Resort","Last Resort (JP, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/3/0/922330_86321_back.jpg"
"League Bowling","League Bowling (JP, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/2/8/920328_86322_front.jpg"
"League Bowling","League Bowling (JP, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/2/8/920328_86322_back.jpg"
"League Bowling","League Bowling (US, 1994)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/2/8/920328_57099_front.jpg"
"League Bowling","League Bowling (US, 1994)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/2/8/920328_57099_back.jpg"
"Magical Drop 2","Magical Drop 2 (JP, 05/24/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/0/922310_86373_front.jpg"
"Magical Drop 2","Magical Drop 2 (JP, 05/24/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/1/0/922310_86373_back.jpg"
"Magician Lord","Magician Lord (JP, 10/31/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/1/6/922216_57680_front.jpg"
"Magician Lord","Magician Lord (JP, 10/31/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/1/6/922216_57680_back.jpg"
"Mahjong Kyoretsuden","Mahjong Kyoretsuden (JP, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/1/5/922215_57677_front.jpg"
"Mahjong Kyoretsuden","Mahjong Kyoretsuden (JP, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/1/5/922215_57677_back.jpg"
"Metal Slug","Metal Slug (US, 07/05/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/1/922311_88974_front.jpg"
"Metal Slug","Metal Slug (US, 07/05/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/1/1/922311_88974_back.jpg"
"Metal Slug","Metal Slug (JP, 07/05/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/1/922311_86374_front.jpg"
"Metal Slug","Metal Slug (JP, 07/05/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/1/1/922311_86374_back.jpg"
"Metal Slug","Metal Slug (JP, 07/05/96)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/3/1/1/922311_86374_spine.jpg"
"Metal Slug","Metal Slug (JP, 07/05/96)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/3/1/1/922311_86374_flap.jpg"
"Metal Slug 2","Metal Slug 2 (US, 06/25/98)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/8/922318_88975_front.jpg"
"Metal Slug 2","Metal Slug 2 (US, 06/25/98)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/1/8/922318_88975_back.jpg"
"Metal Slug 2","Metal Slug 2 (JP, 06/25/98)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/8/922318_86363_front.jpg"
"Mutation Nation","Mutation Nation (US, 02/25/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/1/0/922210_57668_front.jpg"
"Mutation Nation","Mutation Nation (US, 02/25/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/1/0/922210_57668_back.jpg"
"Mutation Nation","Mutation Nation (US, 02/25/95)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/2/1/0/922210_57668_spine.jpg"
"Mutation Nation","Mutation Nation (JP, 02/25/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/1/0/922210_57669_front.jpg"
"Mutation Nation","Mutation Nation (JP, 02/25/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/1/0/922210_57669_back.jpg"
"NAM-1975","NAM-1975 (JP, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/1/1/922211_57671_front.jpg"
"NAM-1975","NAM-1975 (JP, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/1/1/922211_57671_back.jpg"
"Neo Drift Out: New Technology","Neo Drift Out: New Technology (JP, 07/26/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/7/0/1/565701_5668_front.jpg"
"Neo Drift Out: New Technology","Neo Drift Out: New Technology (JP, 07/26/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/7/0/1/565701_5668_back.jpg"
"Neo Drift Out: New Technology","Neo Drift Out: New Technology (JP, 07/26/96)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/7/0/1/565701_5668_spine.jpg"
"Neo Drift Out: New Technology","Neo Drift Out: New Technology (JP, 07/26/96)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/7/0/1/565701_5668_flap.jpg"
"Neo Turf Masters","Big Tournament Golf (JP, 05/01/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/0/8/922308_86375_front.jpg"
"Neo Turf Masters","Big Tournament Golf (JP, 05/01/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/0/8/922308_86375_back.jpg"
"Neo Turf Masters","Big Tournament Golf (JP, 05/01/96)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/3/0/8/922308_86375_spine.jpg"
"Neo Turf Masters","Big Tournament Golf (JP, 05/01/96)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/3/0/8/922308_86375_flap.jpg"
"Neo-Geo CD Special","Neo-Geo CD Special (JP, 12/22/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/6/9/2/565692_5661_front.jpg"
"Neo-Geo CD Special","Neo-Geo CD Special (JP, 12/22/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/6/9/2/565692_5661_back.jpg"
"Ninja Combat","Ninja Combat (JP, 10/31/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/2/1/9/922219_57685_front.jpg"
"Ninja Combat","Ninja Combat (JP, 10/31/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/2/1/9/922219_57685_back.jpg"
"Ninja Commando","Ninja Commando (JP, 10/31/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/0/1/9/920019_53352_front.jpg"
"Ninja Commando","Ninja Commando (JP, 10/31/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/0/1/9/920019_53352_back.jpg"
"Ninja Masters","Ninja Master's Haou Ninpou-chou (JP, 09/27/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/2/922312_86370_front.jpg"
"Ninja Masters","Ninja Master's Haou Ninpou-chou (JP, 09/27/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/1/2/922312_86370_back.jpg"
"Ninja Masters","Ninja Master's Haou Ninpou-chou (JP, 09/27/96)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/3/1/2/922312_86370_spine.jpg"
"Ninja Masters","Ninja Master's Haou Ninpou-chou (JP, 09/27/96)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/3/1/2/922312_86370_flap.jpg"
"Ninja Masters","Ninja Master's Haou Ninpou-chou (JP, 09/27/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/2/922312_86370_front.jpg"
"Ninja Masters","Ninja Master's Haou Ninpou-chou (JP, 09/27/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/1/2/922312_86370_back.jpg"
"Ninja Masters","Ninja Master's Haou Ninpou-chou (JP, 09/27/96)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/3/1/2/922312_86370_spine.jpg"
"Ninja Masters","Ninja Master's Haou Ninpou-chou (JP, 09/27/96)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/3/1/2/922312_86370_flap.jpg"
"Oshidashi Zintrick","Oshidashi Zintrick (JP, 03/22/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/6/9/8/565698_5666_front.jpg"
"Oshidashi Zintrick","Oshidashi Zintrick (JP, 03/22/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/6/9/8/565698_5666_back.jpg"
"Oshidashi Zintrick","Oshidashi Zintrick (JP, 03/22/96)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/6/9/8/565698_5666_spine.jpg"
"Oshidashi Zintrick","Oshidashi Zintrick (JP, 03/22/96)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/6/9/8/565698_5666_flap.jpg"
"OverTop","OverTop (JP, 07/05/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/6/0/918360_5670_front.jpg"
"OverTop","OverTop (JP, 07/05/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/6/0/918360_5670_back.jpg"
"Power Spikes II","Power Spikes II (JP, 03/18/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/7/4/4/575744_15300_front.jpg"
"Power Spikes II","Power Spikes II (JP, 03/18/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/7/4/4/575744_15300_back.jpg"
"Power Spikes II","Power Spikes II (JP, 03/18/95)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/7/4/4/575744_15300_spine.jpg"
"Power Spikes II","Power Spikes II (JP, 03/18/95)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/7/4/4/575744_15300_flap.jpg"
"Pulstar","Pulstar (US, 10/27/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/0/4/922304_88976_front.jpg"
"Pulstar","Pulstar (US, 10/27/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/0/4/922304_88976_back.jpg"
"Pulstar","Pulstar (JP, 10/27/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/0/4/922304_86357_front.jpg"
"Pulstar","Pulstar (JP, 10/27/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/0/4/922304_86357_back.jpg"
"Bust-A-Move","Puzzle Bobble (JP, 05/02/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/0/3/1/587031_2422_front.jpg"
"Bust-A-Move","Puzzle Bobble (JP, 05/02/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/0/3/1/587031_2422_back.jpg"
"Puzzled","Joy Joy Kid (JP, 09/09/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/2/1/922321_86330_front.jpg"
"Puzzled","Joy Joy Kid (JP, 09/09/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/2/1/922321_86330_back.jpg"
"Puzzled","Puzzled (US, 1994)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/2/1/922321_86329_front.jpg"
"Puzzled","Puzzled (US, 1994)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/2/1/922321_86329_back.jpg"
"Quiz King of Fighters","Quiz King of Fighters (JP, 04/07/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/0/0/922300_86353_front.jpg"
"Quiz King of Fighters","Quiz King of Fighters (JP, 04/07/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/0/0/922300_86353_back.jpg"
"Ragnagard","Shin-Oh-Ken (JP, 08/23/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/0/3/922303_86372_front.jpg"
"Ragnagard","Shin-Oh-Ken (JP, 08/23/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/0/3/922303_86372_back.jpg"
"Ragnagard","Shin-Oh-Ken (JP, 08/23/96)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/3/0/3/922303_86372_spine.jpg"
"Ragnagard","Shin-Oh-Ken (JP, 08/23/96)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/3/0/3/922303_86372_flap.jpg"
"Blue's Journey","Raguy (JP, 10/31/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/2/4/922324_86338_front.jpg"
"Blue's Journey","Raguy (JP, 10/31/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/2/4/922324_86338_back.jpg"
"Rally Chase","Rally Chase (JP, 10/31/94)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/0/3/6/582036_21391_front.jpg"
"Rally Chase","Rally Chase (JP, 10/31/94)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/0/3/6/582036_21391_back.jpg"
"Rally Chase","Rally Chase (US, 1994)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/0/3/6/582036_89171_front.jpg"
"Rally Chase","Rally Chase (US, 1994)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/0/3/6/582036_89171_back.jpg"
"Rally Chase","Rally Chase (US, 1994)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/0/3/6/582036_89171_spine.jpg"
"Real Bout Fatal Fury","Real Bout Fatal Fury (US, 02/23/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/0/1/9/921019_57921_front.jpg"
"Real Bout Fatal Fury","Real Bout Fatal Fury (US, 02/23/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/0/1/9/921019_57921_back.jpg"
"Real Bout Fatal Fury","Real Bout Garou Densetsu (JP, 02/23/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/0/1/9/921019_54995_front.jpg"
"Real Bout Fatal Fury","Real Bout Garou Densetsu (JP, 02/23/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/0/1/9/921019_54995_back.jpg"
"Real Bout Fatal Fury","Real Bout Garou Densetsu (JP, 02/23/96)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/0/1/9/921019_54995_spine.jpg"
"Real Bout Fatal Fury","Real Bout Garou Densetsu (JP, 02/23/96)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/0/1/9/921019_54995_flap.jpg"
"Real Bout Fatal Fury 2","Real Bout Garou Densetsu 2 (JP, 07/23/98)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/9/922319_86364_front.jpg"
"Real Bout Fatal Fury 2","Real Bout Garou Densetsu 2 (JP, 07/23/98)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/1/9/922319_86364_back.jpg"
"Real Bout Fatal Fury Special","Real Bout Garou Densetsu Special (JP, 03/30/97)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/9/4/918894_26333_front.jpg"
"Real Bout Fatal Fury Special","Real Bout Garou Densetsu Special (JP, 03/30/97)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/8/9/4/918894_26333_back.jpg"
"Real Bout Fatal Fury Special","Real Bout Fatal Fury Special (US, 1997)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/9/4/918894_49014_front.jpg"
"Real Bout Fatal Fury Special","Real Bout Fatal Fury Special (US, 1997)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/8/9/4/918894_49014_back.jpg"
"Real Bout Fatal Fury","Real Bout Fatal Fury (US, 02/23/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/0/1/9/921019_57921_front.jpg"
"Real Bout Fatal Fury","Real Bout Fatal Fury (US, 02/23/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/0/1/9/921019_57921_back.jpg"
"Real Bout Fatal Fury","Real Bout Garou Densetsu (JP, 02/23/96)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/0/1/9/921019_54995_front.jpg"
"Real Bout Fatal Fury","Real Bout Garou Densetsu (JP, 02/23/96)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/0/1/9/921019_54995_back.jpg"
"Real Bout Fatal Fury","Real Bout Garou Densetsu (JP, 02/23/96)","Box Spine","http://image.gamespotcdn.net/gamespot/images/box/0/1/9/921019_54995_spine.jpg"
"Real Bout Fatal Fury","Real Bout Garou Densetsu (JP, 02/23/96)","Box Flap","http://image.gamespotcdn.net/gamespot/images/box/0/1/9/921019_54995_flap.jpg"
"Real Bout Fatal Fury 2","Real Bout Garou Densetsu 2 (JP, 07/23/98)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/1/9/922319_86364_front.jpg"
"Real Bout Fatal Fury 2","Real Bout Garou Densetsu 2 (JP, 07/23/98)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/1/9/922319_86364_back.jpg"
"Real Bout Fatal Fury Special","Real Bout Garou Densetsu Special (JP, 03/30/97)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/9/4/918894_26333_front.jpg"
"Real Bout Fatal Fury Special","Real Bout Garou Densetsu Special (JP, 03/30/97)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/8/9/4/918894_26333_back.jpg"
"Real Bout Fatal Fury Special","Real Bout Fatal Fury Special (US, 1997)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/8/9/4/918894_49014_front.jpg"
"Real Bout Fatal Fury Special","Real Bout Fatal Fury Special (US, 1997)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/8/9/4/918894_49014_back.jpg"
"Riding Hero","Riding Hero (JP, 05/26/95)","Box Front","http://image.gamespotcdn.net/gamespot/images/box/3/2/2/922322_86358_front.jpg"
"Riding Hero","Riding Hero (JP, 05/26/95)","Box Back","http://image.gamespotcdn.net/gamespot/images/box/3/2/2/922322_86358_back.jpg"
