"Title","Genres","Description","GameFAQs_Reader_Rating","GameFAQs_Rating","MetaCritics_MetaScore","Developer","ReleaseDate","ReferenceURL",
"Batman & Robin","Action,General","An evil chill confronts Batman and Robin. The sinister Mr. Freeze intends to remake Gotham City in the image of his own cold heart. Encouraged by the diabolical Poison Ivy, Mr. Freeze plans to steal all the city's diamonds. Playing as Batman or Robin, it's your mission to put these criminals in the cooler!","n/a","4.4","n/a","Tiger","1997 ","http://www.gamefaqs.com/gamecom/564273-batman-and-robin"
"Centipede","Action,Shooter,Static","The insects are back...and this time it's personal! Fend off wave after wave of creepers and crawlers, from the Centipede winding its way through the mushrooms to all the spiders, fleas, and scorpions from the arcade classic. Can you tame the garden? Be mighty, or be mulch!","n/a","7.0","n/a","Handheld Games","1999 ","http://www.gamefaqs.com/gamecom/581757-centipede"
"Duke Nukem 3D","Action,Shooter,First-Person,Sci-Fi","Hi-octane action at your fingertips! It's up to Duke Nukem to save the planet. Pull out your shotgun and start blasting as storms of aliens gun for your head. Will you survive? Only if you can think fast and shoot faster. Remember: it's a frag-or-be-fragged world.","8.0","6.8","n/a","Tiger","Jan1, 1997 ","http://www.gamefaqs.com/gamecom/564274-duke-nukem-3d"
"Fighters Megamix","Action,Fighting,3D","It's Virtua Fighting 2 vs. Fighting Vipers! Two arcade smash hits, smashing into each other in the ultimate battle for supremacy. It's cutting edge combat. It's also filled with surprises - try to unlock your favorite characters from Daytona USA and Virtua Cop! This is fighting like you've never experienced before! Play alone or, with the compete.com cable (available separately), play head-to-head against a friend for face-kicking, stomach-churning action.","4.0","5.0","n/a","Sega","1998 ","http://www.gamefaqs.com/gamecom/583714-fighters-megamix"
"Frogger","Action,General","How does this Frog cross the road? CAREFULLY!With obstacles everywhere, this frog doesn't know where to hop! You'll need to guide its every leap across hazardous highways, its every bound over wild waterways. Watch out for trucks and disappearing lily pads. One wrong jump and your frogger is road kill...or fish food.","7.0","5.5","n/a","Handheld Games","1999 ","http://www.gamefaqs.com/gamecom/576837-frogger"
"Game.com","Hardware,Console","The ultimate portable gaming system! Features incredible sound and graphics, and a built-in phone directory and solitaire game. Library of hot game carts sold separately. Utilizes a groundbreaking touch-screen interface. This unit does not have a backlit screen.","4.0","4.4","n/a","Tiger","September 1997 ","http://www.gamefaqs.com/gamecom/916374-gamecom"
"Game.com","Hardware,Console","The ultimate portable gaming system! Features incredible sound and graphics, and a built-in phone directory and solitaire game. Library of hot game carts sold separately. Utilizes a groundbreaking touch-screen interface. This unit does not have a backlit screen.","4.0","4.4","n/a","Tiger","September 1997 ","http://www.gamefaqs.com/gamecom/916374-gamecom"
"Henry","Miscellaneous,Puzzle,General","Guaranteed: This is the most frustrating, irritating, infuriating sound and memory game you'll ever play! Matching sounds and pictures on a game board sounds easy...but that's only because you haven't met Henry, the consummate confounder and master manipulator. An award-winning brain teaser!","n/a","4.0","n/a","Tiger","1997 ","http://www.gamefaqs.com/gamecom/925810-henry"
"Indy 500","Driving,General","START YOUR ENGINES! Then zoom around the curves and navigate the thrills of the Indianapolis Motor Speedway. Heart-pounding action. Nerve-defying risks. Punch it into high as you race to win!","2.7","2.1","n/a","Tiger","1997 ","http://www.gamefaqs.com/gamecom/562632-indy-500"
"Jeopardy!","Miscellaneous,Trivia / Game Show","Jeopardy! is a Miscellaneous game, developed by GameTek and published by Tiger,which was released in 1997.","n/a","3.0","n/a","GameTek","1997 ","http://www.gamefaqs.com/gamecom/574700-jeopardy"
"Lights Out","Miscellaneous,Puzzle,General","Bonus cart packed in! Tiger's award-winning game generates billions of puzzle combinations for non-stop, mind-boggling fun.","1.5","4.4","n/a","Tiger","1997 ","http://www.gamefaqs.com/gamecom/574701-lights-out"
